(49, 1089, 525, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(105, 203, 217, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(107, 1101, 391, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(116, 1119, 413, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(50, 109, 120, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(45, 1027, 396, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(51, 1316, 125, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(53, 1245, 384, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(55, 381, 76, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(57, 1146, 605, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(104, 1999, 97, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(47, 407, 115, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(52, 408, 96, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(54, 397, 127, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(61, 431, 115, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(108, 1126, 447, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(109, 210, 64, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(110, 1189, 74, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(130, 806, 117, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(111, 994, 392, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(126, 396, 59, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(56, 395, 101, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(60, 1064, 82, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(67, 1071, 395, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(106, 1027, 414, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(112, 1065, 411, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(137, 405, 94, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(59, 1117, 427, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(63, 393, 88, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(113, 1102, 612, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(128, 415, 142, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(64, 392, 42, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(65, 976, 40, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(66, 1195, 507, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(114, 181, 112, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(115, 379, 48, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(117, 1083, 409, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(120, 374, 76, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(68, 120, 12, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(69, 1147, 498, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(74, 415, 119, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(80, 394, 155, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(118, 181, 162, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(121, 401, 144, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(122, 406, 165, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(145, 1130, 396, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(76, 1316, 159, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(78, 381, 73, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(123, 1092, 720, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(131, 409, 143, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(143, 383, 57, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(150, 171, 217, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(152, 91, 24, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(73, 1082, 385, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(79, 200, 205, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(173, 1513, 36, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(70, 1189, 74, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(71, 212, 217, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(124, 1314, 232, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(129, 1731, 109, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(132, 1316, 207, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(133, 1070, 521, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(98, 1019, 411, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(125, 1028, 55, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(127, 1126, 397, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(134, 181, 264, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(161, 952, 82, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(165, 395, 97, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(135, 1094, 376, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(136, 433, 87, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
